-2.3467201,41.8854243
2.1636354,-40.7016928
-0.6966639,-6.5354047
0.9200204,1.2256002
-0.9412142,3.3046046
2.9336267,-26.9199775
2.9279671,-16.9254468
2.5322630,-32.3300380
-0.6299711,-4.8056199
3.4294375,45.8155481
1.4317959,-14.9931505
3.3450175,42.8308591
1.1847635,-3.7042745
-1.5833177,5.4177869
2.8410806,-33.1947189
-0.6043067,-13.3460715
2.0087068,-26.7751340
-3.0637570,19.1753071
0.1367018,-2.1129365
1.1065934,2.8220664
-0.2806958,-4.9035552
-2.0634388,29.2775175
-3.2803974,-9.4671110
-2.6939514,38.7466553
1.6997428,-20.8914998
2.4767243,-32.3499629
-1.4496427,3.5216058
-2.0896741,17.0475732
-3.1661329,9.2257299
-2.0764804,30.2523007
-0.6661936,-6.4625996
-0.5885433,-5.4573070
-2.6423731,40.8790790
2.3888527,-35.7246398
-1.1259489,-5.3849659
3.0014736,-19.1331291
-0.5436799,-2.5896505
1.3968797,0.0833370
1.1296579,1.0984981
-0.4919255,-18.3829544
1.1395517,2.2817205
-3.0977295,6.6419065
2.6654083,-30.2346666
-1.6099521,10.5093163
1.1541123,-1.9000565
1.1007824,-2.5989127
0.4863011,-0.1702810
2.6851593,-21.5038790
-2.5000755,35.4016541
1.4873989,-12.2704849
1.2040562,-10.4043344
2.5298831,-29.6656952
2.1639211,-28.8919923
-0.9131337,-1.0253625
2.8426045,-25.2186641
0.4048125,-1.4469973
2.1366681,-24.8141843
0.0826509,6.6535344
1.7394793,-18.8400281
-2.1924701,32.1079330
-2.9353151,27.5014063
2.0749233,-23.0256549
1.5043513,-13.4778370
1.1999480,-3.2136717
0.7266248,0.4152848
2.3764367,-33.7012213
2.7571555,-18.4834275
2.9180081,-34.3210038
-1.0471841,-1.5638437
-2.5409624,49.6156094
-0.6592815,-6.4754996
-0.8424051,-3.5307280
3.3362773,39.7689205
1.7913557,-19.8513116
-0.8112531,-5.7272323
-0.1901942,-11.3360964
-0.1849043,0.6220458
-0.1447527,-7.7351095
-1.8715586,18.6664336
-2.5478314,30.8568025
-1.8058312,16.6705027
0.7328680,4.7162469
-2.5995577,39.7278136
-0.4634245,-14.0659554
-0.8073912,-8.8795782
-2.9654528,23.0205460
-1.5333994,7.7433524
1.3124548,-5.4062260
2.6722985,-30.3684264
3.1694536,-0.4418847
-1.1669582,-0.5967903
0.5783993,0.8021906
1.5880103,-19.7985021
0.9312495,2.7833377
1.5706709,-10.9988574
1.5389150,-10.8428753
2.9916658,-17.4777165
-0.6764358,-4.9811078
